,image,name,roma,personId,persistedFaceId
29,https://m.hanshintigers.jp/images/profile_2018/64.jpg,桑原謙太朗,K.KUWAHARA,a56c8d78-77ed-4e9c-85a7-f3139a4de61e,bea90d99-5db5-4e07-93a4-8c76653d8b86
30,https://m.hanshintigers.jp/images/profile_2018/66.jpg,牧丈一郎,J.MAKI,c8a5c682-57e6-4367-97fa-03bfcb1039bc,a7509d63-352a-4909-b639-7145d9c9c858
31,https://m.hanshintigers.jp/images/profile_2018/67.jpg,岩崎優,S.IWAZAKI,7063f081-ca36-49f9-bb22-9d110396763c,ab30c284-2d7f-416d-a357-86bf82cd41de
32,https://m.hanshintigers.jp/images/profile_2018/69.jpg,島本浩也,H.SHIMAMOTO,f1bd7239-65b6-473e-adbd-e58d77482c4e,2322af22-1314-4a2a-a5be-1fc94ccdee21
33,https://m.hanshintigers.jp/images/profile_2018/92.jpg,伊藤和雄,K.ITOH,535022a5-8e1d-4847-a8fa-f9929894ba44,58e501ab-1ba6-4a5d-9c5a-e4565e936e72
34,https://m.hanshintigers.jp/images/profile_2018/98.jpg,ドリス,R.DOLIS,3b6a536e-cf5c-46a5-b5f7-15ac6ac726a9,558ae2bf-f454-4558-9b79-528d3944538f
35,https://m.hanshintigers.jp/images/profile_2018/121.jpg,石井将希,M.ISHII,d5e442c4-9ce1-48f9-b9eb-a593c7915073,74a09d33-ecbd-42f0-ae1b-cb2f09967ff8
36,https://m.hanshintigers.jp/images/profile_2018/126.jpg,歳内宏明,H.SAIUCHI,465dcd87-bed6-4acd-ab9e-a1326757c53f,56b55493-e920-4bfe-bd5f-4af811bd0d9a
37,https://m.hanshintigers.jp/images/profile_2018/12.jpg,坂本誠志郎,S.SAKAMOTO,d84dda3f-03fc-48c3-852c-17159ad6567e,a3cf9fd1-72f3-45fe-a9af-33a173bea8ef
38,https://m.hanshintigers.jp/images/profile_2018/39.jpg,長坂拳弥,K.NAGASAKA,42326ba8-6816-4fd4-854c-aa15a8edbb60,e6ad3c71-c717-4f21-b86d-48db64d0158e
39,https://m.hanshintigers.jp/images/profile_2018/44.jpg,梅野隆太郎,R.UMENO,8de9d761-fccf-4845-9073-7c84c5078f96,dec784c5-cb7a-41e7-a87f-c9fd7ccf3806
40,https://m.hanshintigers.jp/images/profile_2018/52.jpg,小豆畑眞也,S.AZUHATA,336d17f2-0567-4ab1-bc8b-61d01542ec97,67969720-5582-4b01-b055-f6d1feb49891
41,https://m.hanshintigers.jp/images/profile_2018/57.jpg,岡崎太一,T.OKAZAKI,b9c3f223-575c-478d-8ab8-c7b6b42624cc,4cf78bcb-bfde-4187-8e9d-8a171f888072
42,https://m.hanshintigers.jp/images/profile_2018/59.jpg,小宮山慎二,S.KOMIYAMA,f9055623-f739-4b8b-b67e-a169d74cfeba,223dce8a-cd5d-45c7-94fe-a7a93a47ad21
43,https://m.hanshintigers.jp/images/profile_2018/94.jpg,原口文仁,F.HARAGUCHI,93c76037-7bfe-4c79-80d4-d3bf316f6b1d,b2d85bac-5f50-4ab3-ae51-9891a8289d78
44,https://m.hanshintigers.jp/images/profile_2018/00.jpg,上本博紀,H.UEMOTO,1d4fd00e-de1e-4b7b-b920-f7c223605eea,d5b6520e-01f1-46d0-83c5-d386a84cbb71
45,https://m.hanshintigers.jp/images/profile_2018/1.jpg,鳥谷敬,T.TORITANI,d0b7de58-fcfb-46e4-806f-8c536a36a481,34745f7c-c1ae-40c4-9191-3d64e0da1ccb
46,https://m.hanshintigers.jp/images/profile_2018/2.jpg,北條史也,F.HOJOH,3d497670-4b12-4f0a-a6fa-2f8fd61ee86f,3291b343-b0cb-40cf-99e8-72c0e5994df3
47,https://m.hanshintigers.jp/images/profile_2018/3.jpg,大山悠輔,Y.OHYAMA,3bfa7c0e-2c07-4093-928a-e58941f77c21,d735a696-9e86-49c8-a9f1-8605559fc201
48,https://m.hanshintigers.jp/images/profile_2018/4.jpg,熊谷敬宥,T.KUMAGAI,8c276b2d-bc0c-49be-9b29-13ca4933ff51,ec78aedc-a060-4494-9a08-b1a103d848c6
49,https://m.hanshintigers.jp/images/profile_2018/5.jpg,西岡剛,T.NISHIOKA,401fb078-ef3c-4418-ad2f-eede0eb07269,36a732c4-7a9b-4c6d-9987-18fc27013642
50,https://m.hanshintigers.jp/images/profile_2018/20.jpg,ロサリオ,W.ROSARIO,bdb2f3b7-f504-4faf-a931-c1739c1bffe8,bac83191-cc73-4360-a5db-70f012f1a9bc
51,https://m.hanshintigers.jp/images/profile_2018/32.jpg,山崎憲晴,N.YAMAZAKI,e8192c1f-b29e-4d89-8a83-1364e21edf84,e61f9a6f-a283-4a8c-baa2-f6232570de72
52,https://m.hanshintigers.jp/images/profile_2018/33.jpg,糸原健斗,K.ITOHARA,d9c3ad7e-9d49-4a97-b4c9-e0353a73870e,7c19787c-bb78-4355-9de3-de5fe898a207
53,https://m.hanshintigers.jp/images/profile_2018/37.jpg,森越祐人,Y.MORIKOSHI,7926b6af-7338-4d03-bf0a-bb90e6d41ed5,40c1375c-9783-4414-834c-ed2d44d95ebb
54,https://m.hanshintigers.jp/images/profile_2018/49.jpg,今成亮太,R.IMANARI,e9d21085-62e9-4078-acfd-f0f335aa805d,0e693fac-3ed2-48e5-8ec0-1f3a81ee2277
55,https://m.hanshintigers.jp/images/profile_2018/55.jpg,陽川尚将,N.YOHKAWA,de26a0a5-dd34-45d1-a9f9-de2737f41fdb,2f8cbee7-1a4d-4a64-ba0a-994160fe2bcd
56,https://m.hanshintigers.jp/images/profile_2018/58.jpg,荒木郁也,F.ARAKI,8a9a75d2-c06c-4e1a-b606-46ba10623ddb,c24a9430-c3ce-40fc-8a57-e2973b03946f
57,https://m.hanshintigers.jp/images/profile_2018/62.jpg,植田海,K.UEDA,7e586904-464c-4cc6-b594-dd31d843bb8e,c91c2e99-1902-4d0c-81ca-ec63fc0ad329
58,https://m.hanshintigers.jp/images/profile_2018/93.jpg,西田直斗,N.NISHIDA,e52a4172-efdf-4409-9459-8758d6d49681,ce638b4b-a81d-48d7-8605-0241f647257a
59,https://m.hanshintigers.jp/images/profile_2018/99.jpg,ナバーロ,E.NAVARRO,44d2e3af-8a2c-4660-b745-1f0d282a798f,5cf2cd87-fd2a-48f1-8675-a696e850d977
60,https://m.hanshintigers.jp/images/profile_2018/7.jpg,糸井嘉男,Y.ITOI,59c39529-ae55-4188-a317-0e7aa98593f7,d362b977-4ed2-418d-9019-072d12449204
61,https://m.hanshintigers.jp/images/profile_2018/8.jpg,福留孝介,K.FUKUDOME,662965c8-e4bd-4cc6-8ac0-d572be4354d8,5a85d6a2-6ffa-46df-b360-0499d9053aab
62,https://m.hanshintigers.jp/images/profile_2018/9.jpg,高山俊,S.TAKAYAMA,19e7fefe-b3de-4e42-b2e2-03e84e195a6f,35fe2adc-f7d2-414a-97db-65eb64184ac9
63,https://m.hanshintigers.jp/images/profile_2018/25.jpg,江越大賀,T.EGOSHI,f6ba7ac0-4a4f-4d87-bf57-c8d9db7f7700,13221054-f54a-41a8-a533-65cf58cdc90a
64,https://m.hanshintigers.jp/images/profile_2018/51.jpg,伊藤隼太,H.ITOH,22bb1c49-8077-4626-a97c-8dc3b0e4f835,abd7d647-a722-45ba-b111-62983b6f0d3f
65,https://m.hanshintigers.jp/images/profile_2018/53.jpg,島田海吏,K.SHIMADA,263b8ec2-7823-430b-8663-8d5aaaeefeb6,12515ef8-9623-4738-bb37-de7c92cf6da9
66,https://m.hanshintigers.jp/images/profile_2018/60.jpg,中谷将大,M.NAKATANI,8a712279-d844-4e32-aa23-9aeefbeb26eb,db96501b-7593-4146-92a0-a8552b2269cd
67,https://m.hanshintigers.jp/images/profile_2018/63.jpg,板山祐太郎,Y.ITAYAMA,055d6db9-310c-4d43-80bb-4b21207198f6,ea17b3dc-077f-4e26-8ca6-86916fd4378d
68,https://m.hanshintigers.jp/images/profile_2018/65.jpg,緒方凌介,R.OGATA,4dd8e783-fab4-4118-9496-aafaa08f0161,4a641e41-7782-4628-b2c8-498d2fb0fd17
69,https://m.hanshintigers.jp/images/profile_2018/68.jpg,俊介,SHUNSUKE,19f16baf-99ea-4989-81b7-3350006f21c9,dad2b7e0-605d-40e8-aca7-3d1c17a49cdd
70,https://m.hanshintigers.jp/images/profile_2018/124.jpg,横田慎太郎,S.YOKOTA,e2360753-5686-4741-9c19-96f3eef5f12a,b99094c5-e45f-410e-999f-b5232ac3ca03
